SpeechRecognition==3.10.0  # For speech recognition
pyttsx3==2.71  # For text-to-speech conversion
python-dotenv==0.19.0  # For managing environment variables
ttkthemes==3.2.2  # For theme support
pvporcupine==3.0.5  # For voice commands
PyAudio==0.2.14  # For recording audio
pynput==1.7.6  # For keyboard and mouse control
psutil==7.0.0  # For system monitoring
pandas==1.5.3  # For data analysis
nltk==3.9.1  # For natural language processing tasks
pygame==2.5.0  # For sound notifications
python-dateutil==2.8.2
spacy==3.7.2  # For NLP tasks
wikipedia==1.4.0  # For wikipedia searches
sounddevice==0.5.1  # For playing audio files
IMAPClient==3.0.1  # For email management
keyring==23.13.1  # For storing passwords securely
https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.7.0/en_core_web_sm-3.7.0-py3-none-any.whl  # Small English model
transformers==4.36.2  # For advanced NLP tasks
torch==2.1.2  # Deep learning support
librosa==0.10.1  # For audio processing
webrtcvad==2.0.10  # For voice activity detection
num2words==0.5.13  # For number to word conversion
deepL==1.17.0  # For language translation
gTTS==2.4.0  # For Google Text-to-Speech
vosk==0.3.45  # For offline speech recognition
pyautogui==0.9.54  # For system control and automation
requests==2.31.0  # For making HTTP requests
